Time,WhiteBase,EdgeDarken,Bleed,Granulation,PaperTexture
4.4e-06,0.03724,0.10148,1.78348,0.049,0.02928
0.0172238,0.04076,0.10156,1.77916,0.06108,0.02996
0.0345544,0.03616,0.10236,1.795,0.06176,0.04888
0.0519638,0.03696,0.10224,1.7782,0.06168,0.05144
0.0692124,0.03692,0.10048,1.78004,0.04,0.04156
0.0857454,0.0384,0.10196,1.78708,0.0618,0.02932
0.101991,0.0368,0.10016,1.78516,0.04888,0.04916
0.1186,0.03732,0.10104,1.7838,0.0622,0.03028
0.13534,0.03636,0.1002,1.78556,0.06064,0.02924
0.151882,0.03768,0.10204,1.79664,0.06128,0.02972
0.168886,0.03672,0.10192,1.77932,0.06232,0.03012
0.186456,0.03832,0.08396,1.78204,0.06268,0.05076
0.203652,0.037,0.09316,1.79244,0.06052,0.05184
0.222655,0.03644,0.10152,1.79584,0.06156,0.05
0.2411,0.03716,0.08476,1.79884,0.064,0.05136
0.257781,0.04108,0.10316,1.80188,0.0606,0.02952
0.275018,0.03748,0.10232,1.80356,0.0602,0.02904
0.292575,0.03844,0.094,1.80848,0.06032,0.0484
0.309843,0.03832,0.10456,1.78848,0.0534,0.02924
0.326419,0.04124,0.08292,1.78796,0.03996,0.02868
0.344581,0.03656,0.1018,1.79388,0.06208,0.04964
0.361942,0.03688,0.10276,1.78856,0.061,0.03012
0.378646,0.0386,0.1016,1.79324,0.06096,0.04948
0.395442,0.0382,0.1038,1.78524,0.06116,0.02984
0.412441,0.0378,0.0998,1.7918,0.06236,0.05088
0.42991,0.04128,0.09892,1.78276,0.0624,0.02964
0.446876,0.03696,0.08312,1.78464,0.04072,0.0292
0.463436,0.03668,0.10236,1.78196,0.06148,0.04876
0.480315,0.03788,0.10228,1.77488,0.05996,0.02964
0.496708,0.04128,0.11376,1.77144,0.06184,0.02992
0.513684,0.0364,0.10176,1.80384,0.04624,0.02992
0.531429,0.036,0.1014,1.78268,0.062,0.04836
0.549435,0.03772,0.08444,1.7716,0.06092,0.0302
0.565389,0.04124,0.10492,1.79672,0.06148,0.0296
0.582352,0.03692,0.1032,1.78672,0.05436,0.02992
0.598865,0.03768,0.08412,1.7874,0.05984,0.05016
0.615503,0.03704,0.101,1.807,0.06248,0.03012
0.632894,0.041,0.10224,1.78364,0.06088,0.02984
0.649959,0.03748,0.10356,1.8024,0.06068,0.02884
0.66736,0.03712,0.10404,1.7986,0.0536,0.02968
0.684886,0.04028,0.10112,1.79708,0.0626,0.0304
0.701288,0.03644,0.10028,1.77564,0.0628,0.0308
0.718031,0.03804,0.1006,1.77556,0.04188,0.0288
0.734997,0.03744,0.1026,1.78624,0.061,0.02956
0.751497,0.0388,0.10196,1.79024,0.06184,0.0302
0.768695,0.0366,0.101,1.79784,0.06236,0.02984
0.78498,0.0362,0.10084,1.786,0.06072,0.02936
0.804251,0.0408,0.10192,1.78956,0.0622,0.04976
